SiEPIC-Tools 0.5.10, layout merge, running KLayout 0.29.1 
Date: 2024-07-15, 23:00:20 local time

Loading: 2x2_ring_switch_v10.gds, dated 20240712_2007
  - loading layer: 1/11
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_snewmanRMA3
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2240000, 478000

Loading: EBeam_heaters_snewman_SQWG.gds, dated 20240714_1406
  - course name: edXphot1x
  - top cell: EBeam_heaters_snewman_SQWG_v01
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_snewmanSQWG_TE_L1_172p4_um
  - measurement label: opt_in_TE_1550_device_snewmanSQWG_TE_L2_344p1_um
  - measurement label: opt_in_TE_1550_device_snewmanSQWG_TE_L3_546p4_um
  - measurement label: opt_in_TE_1550_device_snewmanSQWG_TE_L4_779p4_um
  - measurement label: opt_in_TE_1550_device_snewmanSQWG_TE_L5_1043p0_um
  - measurement label: opt_in_TE_1550_device_snewmanSQWG_TE_L6_1337p3_um
  - measurement label: opt_in_TE_1550_device_snewmanSQWG_TE_L7_1662p3_um
  - measurement label: opt_in_TM_1550_device_snewmanSQWG_TM_L7_1662p3_um
  - measurement label: opt_in_TM_1550_device_snewmanSQWG_TM_L6_1337p3_um
  - measurement label: opt_in_TM_1550_device_snewmanSQWG_TM_L5_1043p0_um
  - measurement label: opt_in_TM_1550_device_snewmanSQWG_TM_L4_779p4_um
  - measurement label: opt_in_TM_1550_device_snewmanSQWG_TM_L3_546p4_um
  - measurement label: opt_in_TM_1550_device_snewmanSQWG_TM_L2_344p1_um
  - measurement label: opt_in_TM_1550_device_snewmanSQWG_TM_L1_172p4_um
  - bounding box: (-870,0;439130,470000)
  - Placed at position: 2240000, 956000

Loading: Ebeam_BentonQiu_PassiveRings.gds, dated 20240714_2013
  - course name: edXphot1x
  - top cell: Metal
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_Ring5
  - measurement label: opt_in_TE_1550_device_Ring6
  - measurement label: opt_in_TE_1550_device_Ring7
  - measurement label: opt_in_TE_1550_device_Ring8
  - measurement label: opt_in_TE_1550_device_Ring
  - measurement label: opt_in_TE_1550_device_Ring3
  - measurement label: opt_in_TE_1550_device_Ring4
  - measurement label: opt_in_TE_1550_device_Ring1
  - bounding box: (-229410,-229355;210590,240645)
  - Placed at position: 2240000, 1434000

Loading: Ebeam_Heaters_ColemanTheSoulman.gds, dated 20240714_1417
  - course name: edXphot1x
  - top cell: EBeam_Heaters_ColemanTheSoulman_V1
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 13/0
  - loading layer: 81/0
  - loading layer: 11/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_ColemanTheSoulmanTMMZI1
  - bounding box: (-221369,-234500;219500,235500)
  - WARNING: Cell was clipped to maximum size of 440000 X 470000
  - clipped bounding box: (-221369,-234500;218631,235500)
  - Placed at position: 2240000, 1912000

Loading: Ebeam_heaters_prakashdas_02_Decoder.gds, dated 20240714_1324
  - course name: edXphot1x
  - top cell: Ebeam_heaters_prakashdas_02_Decoder
  - loading layer: 10/0
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - deleting layer: 1/99
  - deleting layer: 733/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_Device_prakashdas_02_Decoder
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2240000, 2390000

Loading: Example.oas, dated 20240520_0229
  - course name: unknown
  - layout should only contain one top cell; contains (95): ['EBeam_heaters_2023_05', 'ebeam_splitter_swg_assist_te1550', 'GC_TE_1550_8degOxide_BB', 'GC_TM_1550_8degOxide_BB', 'GC_TE_1310_8degOxide_BB', 'GC_TE_1550_8degOxide_BB$1', 'GC_TM_1310_8degOxide_BB', 'GC_TE_1550_8degOxide_BB$2', 'ebeam_gc_te1550', 'ebeam_gc_te1550$1', 'ebeam_gc_te1550$2', 'ebeam_gc_te1550$3', 'ebeam_gc_te1550$4', 'ebeam_gc_te1550$5', 'GC_TE_1550_8degOxide_BB$3', 'GC_TE_1550_8degOxide_BB$4', 'GC_TE_1550_8degOxide_BB$5', 'GC_TE_1550_8degOxide_BB$6', 'GC_TE_1550_8degOxide_BB$7', 'GC_TE_1550_8degOxide_BB$8', 'GC_TE_1550_8degOxide_BB$9', 'GC_TE_1550_8degOxide_BB$10', 'GC_TE_1550_8degOxide_BB$11', 'GC_TE_1550_8degOxide_BB$12', 'GC_TE_1550_8degOxide_BB$13', 'GC_TE_1550_8degOxide_BB$14', 'GC_TE_1550_8degOxide_BB$15', 'ebeam_gc_te1550$6', 'ebeam_splitter_swg_assist_te1550$1', 'GC_TE_1550_8degOxide_BB$16', 'ebeam_splitter_swg_assist_te1550$2', 'GC_TE_1550_8degOxide_BB$17', 'ebeam_gc_te1550$7', 'GC_TE_1550_8degOxide_BB$18', 'GC_TE_1550_8degOxide_BB$19', 'GC_TE_1550_8degOxide_BB$20', 'GC_TE_1550_8degOxide_BB$21', 'GC_TE_1310_8degOxide_BB$1', 'ebeam_gc_te1550$8', 'ebeam_gc_te1550$9', 'GC_TE_1550_8degOxide_BB$22', 'ebeam_splitter_swg_assist_te1550$3', 'ebeam_gc_te1550$10', 'ebeam_splitter_swg_assist_te1550$4', 'ebeam_splitter_swg_assist_te1550$5', 'GC_TE_1550_8degOxide_BB$23', 'GC_TE_1550_8degOxide_BB$24', 'ebeam_gc_te1550$11', 'ebeam_gc_te1550$12', 'ebeam_gc_te1550$13', 'ebeam_gc_te1550$14', 'ebeam_gc_te1550$15', 'ebeam_splitter_swg_assist_te1550$6', 'ebeam_gc_te1550$16', 'ebeam_gc_te1550$17', 'ebeam_gc_te1550$18', 'ebeam_gc_te1550$19', 'ebeam_gc_te1550$20', 'ebeam_gc_te1550$21', 'ebeam_gc_te1550$22', 'ebeam_gc_te1550$23', 'ebeam_gc_te1550$24', 'ebeam_gc_te1550$25', 'ebeam_gc_te1550$26', 'ebeam_gc_te1550$27', 'GC_TE_1550_8degOxide_BB$25', 'GC_TE_1550_8degOxide_BB$26', 'GC_TE_1550_8degOxide_BB$27', 'GC_TE_1550_8degOxide_BB$28', 'GC_TE_1550_8degOxide_BB$29', 'GC_TE_1550_8degOxide_BB$30', 'GC_TE_1550_8degOxide_BB$31', 'GC_TE_1550_8degOxide_BB$32', 'ebeam_gc_te1550$28', 'GC_TE_1550_8degOxide_BB$33', 'GC_TE_1550_8degOxide_BB$34', 'GC_TE_1550_8degOxide_BB$35', 'GC_TE_1550_8degOxide_BB$36', 'GC_TE_1550_8degOxide_BB$37', 'GC_TE_1550_8degOxide_BB$38', 'GC_TE_1550_8degOxide_BB$39', 'GC_TE_1550_8degOxide_BB$40', 'GC_TE_1550_8degOxide_BB$1$1', 'GC_TE_1550_8degOxide_BB$41', 'GC_TE_1550_8degOxide_BB$42', 'GC_TE_1550_8degOxide_BB$17$1', 'ebeam_splitter_swg_assist_te1550$7', 'ebeam_gc_te1550$29', 'ebeam_splitter_swg_assist_te1550$8', 'GC_TE_1550_8degOxide_BB$43', 'ebeam_gc_te1550$30', 'ebeam_gc_te1550$31', 'ebeam_gc_te1550$32', 'ebeam_gc_te1550$33', 'ebeam_splitter_swg_assist_te1310_ANT']

Loading: SIEPIC_LucasRantz_DoubleMZI.gds, dated 20240714_1834
  - course name: SiEPIC
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 13/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_DoubleMZI
  - bounding box: (-3000,0;437000,470000)
  - Placed at position: 2240000, 2868000

Loading: SiEPIC_AntoninRiera.oas, dated 20240715_1343
  - course name: SiEPIC
  - top cell: SiEPIC_AntoninRiera
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 1/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr15g100
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr10g100
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr10g90
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr5g90
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr10g80
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr5g80
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr5g70
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr10g70
  - measurement label: opt_in_TE_1550_device_RingDoubleTEr3g70
  - bounding box: (0,0;605000,410000)
  - WARNING: Cell was clipped to maximum size of 440000 X 470000
  - clipped bounding box: (0,0;440000,410000)
  - Placed at position: 2240000, 3346000

Loading: SiEPIC_FengGuo_MZIheaters.gds, dated 20240713_1630
  - course name: SiEPIC
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 68/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 13/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 11/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_MZIwithheater70
  - measurement label: opt_in_TE_1550_device_MZIwithheater100
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2240000, 3824000

Loading: SiEPIC_StefMar_design1.gds, dated 20240712_2207
  - course name: SiEPIC
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_Ring2
  - measurement label: opt_in_TE_1550_device_Ring1
  - bounding box: (1000,-3000;441000,467000)
  - Placed at position: 2240000, 4302000

Loading: SiEPIC_StefMar_design2.gds, dated 20240712_2157
  - course name: SiEPIC
  - top cell: TOP
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_Ring2
  - measurement label: opt_in_TE_1550_device_Ring1
  - bounding box: (1000,-3000;441000,467000)
  - Placed at position: 2240000, 4780000

Loading: SiEPIC_Zhongan.gds, dated 20240712_1157
  - course name: SiEPIC
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_ RingResonator6
  - measurement label: opt_in_TE_1550_device_ RingResonator5
  - measurement label: opt_in_TE_1550_device_ RingResonator3
  - measurement label: opt_in_TE_1550_device_ RingResonator4
  - measurement label: opt_in_TE_1550_device_ RingResonator2
  - measurement label: opt_in_TE_1550_device_ RingResonator1
  - bounding box: (400,-10000;440400,460000)
  - Placed at position: 2240000, 5258000

Loading: SiEPIC_alistairhp_1310MZIsw.gds, dated 20240712_1314
  - course name: SiEPIC
  - top cell: ahp1310MZIsw
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 13/0
  - loading layer: 11/0
  - deleting layer: 999/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1310_device_ahp1310MZIsw
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2240000, 5736000

Loading: SiEPIC_alistairhp_1550MZIsw.gds, dated 20240712_1314
  - course name: SiEPIC
  - top cell: ahp1550MZIsw
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 81/0
  - loading layer: 13/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_ahp1550MZIsw
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2240000, 6214000

Loading: SiEPIC_alistairhp_2stagefilter.gds, dated 20240712_1314
  - course name: SiEPIC
  - top cell: ahp2stage
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1310_device_ahp2stagefilter
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2240000, 6692000

Loading: SiEPIC_alistairhp_double2stage.gds, dated 20240712_1314
  - course name: SiEPIC
  - top cell: ahpdouble2stage
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1310_device_ahpdouble2stage
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2240000, 7170000

Loading: SiEPIC_alistairhp_doublefilter.gds, dated 20240712_1314
  - course name: SiEPIC
  - top cell: ahpdoublefilter
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1310_device_ahpdoublefilter
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2240000, 7648000

Loading: SiEPIC_nisreenalnaji1.gds, dated 20240709_1153
  - course name: SiEPIC
  - top cell: TOP
  - loading layer: 10/0
  - loading layer: 998/0
  - deleting layer: 733/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 13/0
  - loading layer: 11/0
  - loading layer: 99/0
  - bounding box: (-248170,-84195;191830,385805)
  - Placed at position: 2240000, 8126000

Loading: SiEPIC_nisreenalnaji2.gds, dated 20240709_1154
  - course name: SiEPIC
  - top cell: TOP
  - loading layer: 10/0
  - loading layer: 998/0
  - deleting layer: 733/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 13/0
  - loading layer: 11/0
  - loading layer: 99/0
  - bounding box: (-250340,-84195;189660,385805)
  - Placed at position: 2688000, 478000

Loading: SiEPIC_nisreenalnaji3.gds, dated 20240709_1154
  - course name: SiEPIC
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 13/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - bounding box: (-245320,-84195;194680,385805)
  - Placed at position: 2688000, 956000

Loading: openEBL_SK747_SWGTaper_350_EBLOpt.GDS, dated 20240715_2252
  - course name: unknown
  - top cell: openEBL_SK747_SWGTaper_350_EbeamOpt
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1310_SWGTaper_350500_Ebeam_32
  - measurement label: opt_in_TE_1310_SWGTaper_350500_Ebeam_16
  - measurement label: opt_in_TE_1310_SWGTaper_350500_Ebeam_56
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 2688000, 1434000

Loading: openEBL_SK747_SWGTaper_350_EBLOpt2.GDS, dated 20240715_2252
  - course name: unknown
  - top cell: openEBL_SK747_SWGTaper_350_EbeamOpt
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1310_SWGTaper_350500_Ebeam_48
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 2688000, 1912000

Loading: openEBL_SK747_SWGTaper_350_GlobalOpt.GDS, dated 20240715_2252
  - course name: unknown
  - top cell: openEBL_SK747_SWGTaper_350_Global
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1310_SWGTaper_350500_GLOBAL2
  - measurement label: opt_in_TE_1310_SWGTaper_350500_GLOBAL3
  - measurement label: opt_in_TE_1310_SWGTaper_350500_GLOBAL
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 2688000, 2390000

Loading: test.gds, dated 20240714_0002
  - course name: unknown
  - top cell: EBeam_BraggGratingwithHeater
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 99/0
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2688000, 2868000

Loading: waveguide_crossing.gds, dated 20240715_1003
  - course name: unknown
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_WGCrossing
  - bounding box: (0,0;440000,470000)
  - Placed at position: 2688000, 3346000

Loading: EBL_Framework_1cm_PCM_static.oas, dated 20240713_2200
  - course name: unknown


Execution time: 5 seconds
